design,inquiry,estimator,outcome,term,effect_size,stdev,diagnosand,estimate,std.error,conf.low,conf.high
design_1,ATE,LM,Y,t:treatment_group,7,3,mean_estimand,7.019928443015342,0.03611501565496881,6.942461932581971,7.086060113086603
design_1,ATE,LM,Y,t:treatment_group,7,3,mean_estimate,6.997512406522661,0.05200303374666167,6.899271372343039,7.101240448799518
design_1,ATE,LM,Y,t:treatment_group,7,3,bias,-0.02241603649268023,0.03880927355758938,-0.09689898563932953,0.05175993479913786
design_1,ATE,LM,Y,t:treatment_group,7,3,sd_estimate,0.5420864680362701,0.03915981887663782,0.4741085317835917,0.6240492792123675
design_1,ATE,LM,Y,t:treatment_group,7,3,rmse,0.38604565808762614,0.03010902258162213,0.3341475166273513,0.4614398125658968
design_1,ATE,LM,Y,t:treatment_group,7,3,power,0.14,0.03813996022096203,0.07,0.21
design_1,ATE,LM,Y,t:treatment_group,7,3,coverage,1,0,1,1
design_2,ATE,LM,Y,t:treatment_group,8,3,mean_estimand,8.033879354706494,0.03900117323148062,7.960451973822533,8.105650718311637
design_2,ATE,LM,Y,t:treatment_group,8,3,mean_estimate,8.072603012193577,0.05556213228978027,7.964543608763744,8.186089942991792
design_2,ATE,LM,Y,t:treatment_group,8,3,bias,0.03872365748708382,0.04224330936343391,-0.04013218473134572,0.10913562346187852
design_2,ATE,LM,Y,t:treatment_group,8,3,sd_estimate,0.6199813491339422,0.03861235447054215,0.5345496155128003,0.6804568397868616
design_2,ATE,LM,Y,t:treatment_group,8,3,rmse,0.43729864492550774,0.02614893847127302,0.3923014303540619,0.4854779146158767
design_2,ATE,LM,Y,t:treatment_group,8,3,power,0.77,0.04624965192334212,0.66,0.8552499999999998
design_2,ATE,LM,Y,t:treatment_group,8,3,coverage,1,0,1,1
design_3,ATE,LM,Y,t:treatment_group,9,3,mean_estimand,8.971538501481449,0.04032318345248052,8.872415050761159,9.034107757529636
design_3,ATE,LM,Y,t:treatment_group,9,3,mean_estimate,8.978329557765148,0.0522463096707394,8.878795948610037,9.074807292077942
design_3,ATE,LM,Y,t:treatment_group,9,3,bias,0.00679105628370008,0.03887817374635552,-0.06631696046551457,0.07608505829102452
design_3,ATE,LM,Y,t:treatment_group,9,3,sd_estimate,0.5422979120971605,0.04690325088621482,0.4567113285312522,0.6355331865761011
design_3,ATE,LM,Y,t:treatment_group,9,3,rmse,0.36967441850175015,0.02002217287720593,0.3370221794800057,0.410134206861812
design_3,ATE,LM,Y,t:treatment_group,9,3,power,0.99,0.00979125563289443,0.97,1
design_3,ATE,LM,Y,t:treatment_group,9,3,coverage,1,0,1,1
design_4,ATE,LM,Y,t:treatment_group,10,3,mean_estimand,9.975528433249124,0.04914324021713554,9.86368107664278,10.061397495096015
design_4,ATE,LM,Y,t:treatment_group,10,3,mean_estimate,9.897105174702904,0.06040557403378842,9.789555154617398,10.025996399491005
design_4,ATE,LM,Y,t:treatment_group,10,3,bias,-0.07842325854621807,0.03937270083475466,-0.14733548459304982,0.00165858110764729
design_4,ATE,LM,Y,t:treatment_group,10,3,sd_estimate,0.5747804593030563,0.03279155591129677,0.516879476449542,0.630337904556014
design_4,ATE,LM,Y,t:treatment_group,10,3,rmse,0.4054413792043857,0.02587096008713515,0.35465732994167176,0.4461461830138911
